ids,intersize
53_100,8
53_101,11
53_102,19
53_103,56
53_104,24
53_105,63
53_106,19
53_107,4
53_108,8
53_109,14
53_110,27
53_111,20
53_112,21
53_113,9
53_114,15
53_115,17
53_116,12
53_117,16
53_118,3
53_119,6
53_120,88
53_121,14
53_122,2
53_123,14
53_124,29
53_125,10
53_126,22
53_127,3
53_128,6
53_129,65
53_130,29
53_131,19
53_132,17
53_133,17
53_134,10
53_135,18
53_136,3
53_137,15
53_138,30
53_139,8
53_140,11
53_141,43
53_142,10
53_143,11
53_144,20
53_145,6
53_146,19
53_147,8
53_148,4
53_149,13
53_150,10
53_151,74
53_152,5
53_153,12
53_154,8
53_155,42
53_156,7
53_157,55
53_158,25
53_159,0
53_160,10
53_161,8
53_162,43
53_163,100
53_164,21
53_165,10
53_166,25
53_167,11
53_168,9
53_169,29
53_170,10
53_171,17
53_172,6
53_173,21
53_174,19
53_175,10
53_176,8
53_177,6
53_178,13
53_179,16
53_180,19
53_181,8
53_182,9
53_183,10
53_184,4
53_185,4
53_186,18
53_187,20
53_188,25
53_189,6
53_190,5
53_191,10
53_192,78
53_193,25
53_194,16
53_195,5
53_196,8
53_197,12
53_198,3
53_199,10
53_200,21
53_201,37
53_202,16
53_203,15
53_204,29
53_205,10
53_206,6
53_207,30
53_208,58
53_209,11
53_210,42
53_211,36
53_212,9
53_213,19
53_214,16
53_215,6
53_216,8
53_217,23
53_218,9
53_219,15
53_220,3
53_221,11
53_222,7
53_223,17
53_224,9
53_225,4
53_226,26
53_227,9
53_228,8
53_229,8
53_230,34
53_231,2
53_232,40
53_233,55
53_234,4
53_235,21
53_236,20
53_237,5
53_238,5
53_239,40
53_240,10
53_241,6
53_242,7
53_243,15
53_244,8
53_245,21
53_246,6
53_247,11
53_248,17
53_249,26
53_250,28
53_251,3
53_252,11
53_253,13
53_254,13
53_255,10
53_256,22
53_257,20
53_258,16
53_259,52
53_260,23
53_261,21
53_262,7
53_263,9
53_264,95
53_265,44
53_266,8
53_267,9
53_268,4
53_269,9
53_270,27
53_271,15
53_272,15
53_273,9
53_274,6
53_275,24
53_276,20
53_277,30
53_278,11
53_279,16
53_280,11
53_281,7
53_282,4
53_283,7
53_284,3
53_285,8
53_286,19
53_287,16
53_288,7
53_289,40
53_290,30
53_291,13
53_292,9
53_293,16
53_294,9
53_295,11
53_296,25
53_297,3
53_298,19
53_299,11
53_300,13
53_301,8
53_302,6
53_303,7
53_304,8
53_305,4
53_306,11
53_307,15
53_308,12
53_309,7
53_310,8
53_311,20
53_312,14
53_313,11
53_314,10
53_315,8
53_316,11
53_317,9
53_318,2
53_319,13
53_320,8
53_321,11
53_322,5
53_323,15
53_324,11
53_325,54
53_326,6
53_327,21
53_328,21
53_329,6
53_330,5
53_331,7
53_332,16
53_333,11
53_334,20
53_335,6
53_336,53
53_337,18
53_338,16
53_339,18
53_340,82
53_341,8
53_342,21
53_343,46
53_344,45
53_345,136
53_346,3
53_347,8
53_348,42
53_349,6
53_350,13
53_351,6
53_352,10
53_353,15
53_354,10
53_355,4
53_356,5
53_357,13
53_358,6
53_359,21
53_360,11
53_361,5
53_362,18
53_363,17
53_364,4
53_365,8
53_366,10
53_367,6
53_368,3
53_369,14
53_370,5
53_371,19
53_372,15
53_373,8
53_374,4
53_375,14
53_376,27
53_377,34
53_378,6
53_379,11
53_380,10
53_381,63
53_382,36
53_383,7
53_384,8
53_385,14
53_386,31
53_387,13
53_388,19
53_389,43
53_390,15
53_391,37
53_392,20
53_393,50
53_394,17
53_395,14
53_396,12
53_397,26
53_398,33
53_399,11
53_400,25
53_401,11
53_402,9
53_403,23
53_404,13
53_405,19
53_406,8
53_407,8
53_408,19
53_409,27
53_410,17
53_411,13
53_412,30
53_413,21
53_414,10
53_415,5
53_416,5
53_417,5
53_418,4
53_419,5
53_420,24
53_421,21
53_422,8
53_423,17
53_424,16
53_425,19
53_426,10
53_427,12
53_428,11
53_429,2
53_430,7
53_431,7
53_432,6
53_433,3
53_434,7
53_435,31
53_436,7
53_437,9
53_438,13
53_439,9
53_440,6
53_441,8
53_442,4
53_443,3
53_444,7
53_445,4
53_446,8
53_447,27
53_448,13
53_449,4
53_450,7
53_451,12
53_452,20
53_453,12
53_454,38
53_455,11
53_456,17
53_457,11
53_458,17
53_459,14
53_460,25
53_461,13
53_462,16
53_463,6
53_464,11
53_465,11
53_466,4
53_467,13
53_468,19
53_469,6
53_470,12
53_471,12
53_472,11
53_473,24
53_474,18
53_475,4
53_476,20
53_477,45
53_478,2
53_479,6
53_480,10
53_481,7
53_482,6
53_483,18
53_484,10
53_485,5
53_486,15
53_487,16
53_488,10
53_489,24
53_490,16
53_491,10
53_492,5
53_493,6
53_494,7
53_495,8
53_496,10
53_497,9
53_498,20
53_499,24
53_500,2
53_501,6
53_502,4
53_503,5
53_504,2
53_505,14
53_506,94
53_507,7
53_508,13
53_509,15
53_510,33
53_511,11
53_512,44
53_513,39
53_514,7
53_515,4
53_516,25
53_517,16
53_518,12
53_519,12
53_520,11
53_521,4
53_522,16
53_523,7
53_524,5
53_525,23
53_526,14
53_527,5
53_528,8
53_529,12
53_530,7
53_531,10
53_532,5
53_533,7
53_534,8
53_535,11
53_536,3
53_537,5
53_538,26
53_539,7
53_540,2
53_541,5
53_542,4
53_543,5
53_544,12
53_545,6
53_546,20
53_547,9
53_548,15
53_549,5
53_550,13
53_551,5
53_552,0
53_553,10
53_554,16
53_555,7
53_556,10
53_557,11
53_558,8
53_559,1
53_560,25
53_561,1
53_562,12
53_563,3
53_564,5
53_565,4
53_566,10
53_567,14
53_568,4
53_569,11
53_570,16
53_571,2
53_572,13
53_573,3
53_574,23
53_575,10
53_576,25
53_577,47
53_578,8
53_579,17
53_580,6
53_581,5
53_582,19
53_583,7
53_584,6
53_585,12
53_586,9
53_587,6
53_588,11
53_589,11
53_590,8
53_591,17
53_592,8
53_593,15
53_594,17
53_595,11
53_596,5
53_597,4
53_598,10
53_599,10
53_600,11
53_601,11
53_602,9
53_603,4
53_604,8
53_605,18
53_606,5
53_607,5
53_608,5
53_609,3
53_610,1
53_611,10
53_612,32
53_613,7
53_614,8
53_615,9
53_616,4
53_617,6
53_618,7
53_619,10
53_620,8
53_621,11
53_622,38
53_623,24
53_624,13
53_625,8
53_626,7
53_627,7
53_628,6
53_629,8
53_630,9
53_631,24
53_632,8
53_633,4
53_634,6
53_635,8
53_636,3
53_637,0
53_638,8
53_639,5
53_640,16
53_641,8
53_642,5
53_643,20
53_644,6
53_645,12
53_646,13
53_647,2
53_648,5
53_649,25
53_650,8
53_651,7
53_652,3
53_653,8
53_654,6
53_655,21
53_656,10
53_657,19
53_658,24
53_659,17
53_660,10
53_661,6
53_662,29
53_663,10
53_664,8
53_665,8
53_666,4
53_667,8
53_668,12
53_669,10
53_670,19
53_671,8
53_672,10
53_673,11
53_674,6
53_675,7
53_676,6
53_677,2
53_678,1
53_679,9
53_680,11
53_681,10
53_682,8
53_683,15
53_684,6
53_685,20
53_686,13
53_687,11
53_688,11
53_689,12
53_690,9
53_691,20
53_692,25
53_693,9
53_694,10
53_695,9
53_696,8
53_697,17
53_698,24
53_699,12
53_700,12
53_701,7
53_702,15
53_703,7
53_704,7
53_705,11
53_706,10
53_707,6
53_708,13
53_709,6
53_710,5
53_711,4
53_712,16
53_713,23
53_714,6
53_715,10
53_716,11
53_717,9
53_718,4
53_719,7
53_720,3
53_721,9
53_722,6
53_723,8
53_724,24
53_725,10
53_726,10
53_727,11
53_728,9
53_729,9
53_730,16
53_731,16
53_732,9
53_733,7
53_734,6
53_735,17
53_736,7
53_737,20
53_738,14
53_739,4
53_740,3
53_741,9
53_742,5
53_743,6
53_744,3
53_745,3
53_746,8
53_747,4
53_748,9
53_749,6
53_750,24
53_751,10
53_752,7
53_753,16
53_754,5
53_755,4
53_756,8
53_757,8
53_758,15
53_759,11
53_760,15
53_761,17
53_762,8
53_763,7
53_764,17
53_765,6
53_766,10
53_767,2
53_768,6
53_769,2
53_770,5
53_771,9
53_772,2
53_773,11
53_774,15
53_775,6
53_776,11
53_777,6
53_778,11
53_779,6
53_780,3
53_781,10
53_782,2
53_783,2
53_784,8
53_785,6
53_786,12
53_787,6
53_788,9
53_789,4
53_790,12
53_791,11
53_792,5
53_793,5
53_794,1
53_795,4
53_796,4
53_797,6
53_798,3
53_799,7
53_800,7
53_801,11
53_802,1
53_803,3
53_804,6
53_805,6
53_806,10
53_807,4
53_808,10
53_809,6
53_810,7
53_811,12
53_812,19
53_813,8
53_814,18
53_815,9
53_816,8
53_817,3
53_818,7
53_819,6
53_820,7
53_821,4
53_822,10
53_823,10
53_824,7
53_825,15
53_826,5
53_827,7
53_828,5
53_829,15
53_830,12
53_831,8
53_832,21
53_833,9
53_834,12
53_835,3
53_836,6
53_837,6
53_838,5
53_839,7
53_840,5
53_841,2
53_842,6
53_843,5
53_844,12
53_845,8
53_846,8
53_847,5
53_848,5
53_849,5
53_850,7
53_851,16
53_852,6
53_853,3
53_854,15
53_855,7
53_856,4
53_857,5
53_858,4
53_859,3
53_860,4
53_861,6
53_862,8
53_863,6
53_864,7
53_865,3
53_866,5
53_867,2
53_868,8
53_869,14
53_870,6
53_871,5
53_872,17
53_873,11
53_874,6
53_875,7
53_876,4
53_877,9
54_54,46
54_55,6
54_56,7
54_57,5
54_58,4
54_59,20
54_60,2
54_61,17
54_62,3
54_63,16
54_64,6
54_65,3
54_66,5
54_67,4
54_68,14
54_69,8
54_70,4
54_71,12
54_72,1
54_73,5
54_74,4
54_75,1
54_76,15
54_77,1
54_78,5
54_79,11
54_80,2
54_81,3
54_82,13
54_83,2
54_84,20
54_85,1
54_86,2
54_87,3
54_88,7
54_89,1
54_90,1
54_91,3
54_92,0
54_93,1
54_94,4
54_95,15
54_96,3
54_97,6
54_98,3
54_99,14
54_100,3
54_101,1
54_102,3
54_103,8
54_104,7
54_105,12
54_106,4
54_107,4
54_108,0
54_109,5
54_110,3
54_111,3
54_112,3
54_113,2
54_114,10
54_115,5
54_116,1
54_117,1
54_118,2
54_119,16
54_120,15
54_121,3
54_122,4
54_123,3
54_124,11
54_125,6
54_126,11
54_127,1
54_128,0
54_129,14
54_130,12
54_131,3
54_132,4
54_133,1
54_134,0
54_135,0
54_136,1
54_137,0
54_138,6
54_139,2
54_140,3
54_141,10
54_142,2
54_143,3
54_144,3
54_145,2
54_146,23
54_147,14
54_148,3
54_149,3
54_150,3
54_151,9
54_152,2
54_153,1
54_154,2
54_155,11
54_156,3
54_157,11
54_158,19
54_159,1
54_160,4
54_161,6
54_162,5
54_163,15
54_164,7
54_165,2
54_166,9
54_167,4
54_168,1
54_169,6
54_170,3
54_171,2
54_172,3
54_173,4
54_174,4
54_175,2
54_176,2
54_177,1
54_178,7
54_179,4
54_180,8
54_181,2
54_182,3
54_183,5
54_184,0
54_185,0
54_186,16
54_187,1
54_188,5
54_189,2
54_190,3
54_191,1
54_192,13
54_193,3
54_194,4
54_195,4
54_196,2
54_197,2
54_198,1
54_199,0
54_200,0
54_201,2
54_202,0
54_203,1
54_204,0
54_205,0
54_206,0
54_207,2
54_208,10
54_209,5
54_210,2
54_211,1
54_212,0
54_213,4
54_214,4
54_215,1
54_216,2
54_217,7
54_218,1
54_219,1
54_220,0
54_221,2
54_222,3
54_223,8
54_224,0
54_225,0
54_226,6
54_227,0
54_228,1
54_229,0
54_230,5
54_231,0
54_232,5
54_233,8
54_234,1
54_235,1
54_236,5
54_237,3
54_238,1
54_239,10
54_240,0
54_241,1
54_242,5
54_243,2
54_244,4
54_245,1
54_246,1
54_247,3
54_248,4
54_249,7
54_250,10
54_251,2
54_252,6
54_253,3
54_254,5
54_255,3
54_256,6
54_257,4
54_258,3
54_259,11
54_260,11
54_261,6
54_262,15
54_263,2
54_264,12
54_265,16
54_266,6
54_267,7
54_268,2
54_269,1
54_270,6
54_271,5
54_272,2
54_273,3
54_274,3
54_275,6
54_276,5
54_277,4
54_278,3
54_279,11
54_280,1
54_281,1
54_282,0
54_283,0
54_284,2
54_285,4
54_286,7
54_287,1
54_288,0
54_289,8
54_290,5
54_291,0
54_292,0
54_293,2
54_294,0
54_295,0
54_296,3
54_297,0
54_298,3
54_299,2
54_300,2
54_301,0
54_302,0
54_303,0
54_304,1
54_305,0
54_306,0
54_307,5
54_308,3
54_309,2
54_310,1
54_311,4
54_312,3
54_313,4
54_314,3
54_315,1
54_316,1
54_317,3
54_318,2
54_319,2
54_320,0
54_321,2
54_322,2
54_323,3
54_324,0
54_325,2
54_326,0
54_327,2
54_328,2
54_329,1
54_330,0
54_331,1
54_332,3
54_333,2
54_334,7
54_335,4
54_336,1
54_337,5
54_338,1
54_339,2
54_340,4
54_341,1
54_342,4
54_343,10
54_344,12
54_345,8
54_346,0
54_347,0
54_348,12
54_349,1
54_350,2
54_351,1
54_352,1
54_353,4
54_354,4
54_355,1
54_356,0
54_357,2
54_358,1
54_359,9
54_360,3
54_361,2
54_362,5
54_363,1
54_364,2
54_365,2
54_366,2
54_367,0
54_368,0
54_369,5
54_370,2
54_371,9
54_372,1
54_373,12
54_374,3
54_375,2
54_376,3
54_377,4
54_378,10
54_379,5
54_380,1
54_381,28
54_382,8
54_383,2
54_384,2
54_385,5
54_386,5
54_387,1
54_388,3
54_389,7
54_390,1
54_391,2
54_392,2
54_393,4
54_394,2
54_395,2
54_396,1
54_397,1
54_398,1
54_399,0
54_400,2
54_401,4
54_402,1
54_403,2
54_404,1
54_405,11
54_406,3
54_407,3
54_408,4
54_409,3
54_410,5
54_411,2
54_412,10
54_413,5
54_414,3
54_415,1
54_416,1
54_417,2
54_418,0
54_419,0
54_420,4
54_421,16
54_422,1
54_423,6
54_424,4
54_425,6
54_426,1
54_427,2
54_428,3
54_429,1
54_430,0
54_431,1
54_432,0
54_433,0
54_434,2
54_435,7
54_436,2
54_437,4
54_438,6
54_439,7
54_440,0
54_441,1
54_442,0
54_443,1
54_444,1
54_445,2
54_446,0
54_447,0
54_448,0
54_449,0
54_450,0
54_451,0
54_452,4
54_453,0
54_454,0
54_455,2
54_456,5
54_457,2
54_458,10
54_459,1
54_460,6
54_461,3
54_462,8
54_463,0
54_464,0
54_465,1
54_466,2
54_467,2
54_468,7
54_469,2
54_470,3
54_471,1
54_472,3
54_473,4
54_474,6
54_475,2
54_476,0
54_477,11
54_478,2
54_479,0
54_480,7
54_481,0
54_482,1
54_483,6
54_484,4
54_485,4
54_486,1
54_487,2
54_488,1
54_489,5
54_490,5
54_491,0
54_492,0
54_493,1
54_494,1
54_495,3
54_496,4
54_497,2
54_498,4
54_499,6
54_500,0
54_501,2
54_502,4
54_503,4
54_504,4
54_505,0
54_506,3
54_507,2
54_508,0
54_509,0
54_510,2
54_511,2
54_512,7
54_513,2
54_514,1
54_515,0
54_516,0
54_517,1
54_518,2
54_519,4
54_520,7
54_521,0
54_522,5
54_523,0
54_524,0
54_525,0
54_526,2
54_527,2
54_528,3
54_529,2
54_530,2
54_531,4
54_532,1
54_533,1
54_534,1
54_535,3
54_536,1
54_537,1
54_538,8
54_539,2
54_540,0
54_541,3
54_542,4
54_543,2
54_544,6
54_545,2
54_546,3
54_547,6
54_548,3
54_549,0
54_550,0
54_551,0
54_552,3
54_553,0
54_554,8
54_555,1
54_556,1
54_557,1
54_558,3
54_559,0
54_560,5
54_561,1
54_562,3
54_563,4
54_564,1
54_565,5
54_566,4
54_567,3
54_568,2
54_569,9
54_570,5
54_571,2
54_572,3
54_573,1
54_574,0
54_575,2
54_576,6
54_577,6
54_578,1
54_579,3
54_580,0
54_581,0
54_582,7
54_583,0
54_584,0
54_585,3
54_586,1
54_587,2
54_588,2
54_589,2
54_590,3
54_591,5
54_592,3
54_593,3
54_594,4
54_595,4
54_596,2
54_597,1
54_598,1
54_599,1
54_600,5
54_601,2
54_602,2
54_603,2
54_604,2
54_605,2
54_606,2
54_607,1
54_608,0
54_609,2
54_610,0
54_611,3
54_612,1
54_613,1
54_614,5
54_615,4
54_616,3
54_617,0
54_618,5
54_619,0
54_620,1
54_621,3
54_622,7
54_623,3
54_624,2
54_625,8
54_626,1
54_627,2
54_628,2
54_629,2
54_630,2
54_631,1
54_632,1
54_633,2
54_634,2
54_635,2
54_636,2
54_637,1
54_638,1
54_639,1
54_640,6
54_641,4
54_642,2
54_643,5
54_644,3
54_645,2
54_646,4
54_647,0
54_648,1
54_649,21
54_650,5
54_651,2
54_652,1
54_653,2
54_654,3
54_655,2
54_656,3
54_657,1
54_658,1
54_659,4
54_660,1
54_661,5
54_662,5
54_663,4
54_664,2
54_665,5
54_666,3
54_667,2
54_668,5
54_669,3
54_670,5
54_671,4
54_672,4
54_673,2
54_674,3
54_675,0
54_676,3
54_677,2
54_678,1
54_679,1
54_680,1
54_681,3
54_682,2
54_683,1
54_684,2
54_685,8
54_686,1
54_687,3
54_688,2
54_689,0
54_690,1
54_691,2
54_692,3
54_693,1
54_694,2
54_695,2
54_696,1
54_697,13
54_698,7
54_699,4
54_700,3
54_701,1
54_702,9
54_703,2
54_704,2
54_705,0
54_706,2
54_707,2
54_708,5
54_709,2
54_710,4
54_711,1
54_712,0
54_713,4
54_714,0
54_715,3
54_716,0
54_717,1
54_718,0
54_719,1
54_720,1
54_721,1
54_722,0
54_723,3
54_724,1
54_725,0
54_726,1
54_727,2
54_728,1
54_729,4
54_730,4
54_731,3
54_732,5
54_733,11
54_734,0
54_735,0
54_736,3
54_737,2
54_738,4
54_739,3
54_740,1
54_741,0
54_742,1
54_743,5
54_744,1
54_745,3
54_746,2
54_747,3
54_748,2
54_749,2
54_750,1
54_751,0
54_752,1
54_753,1
54_754,1
54_755,1
54_756,1
54_757,2
54_758,3
54_759,2
54_760,2
54_761,1
54_762,1
54_763,3
54_764,0
54_765,0
54_766,1
54_767,1
54_768,1
54_769,0
54_770,0
54_771,4
54_772,2
54_773,1
54_774,2
54_775,1
54_776,3
54_777,1
54_778,1
54_779,2
54_780,1
54_781,5
54_782,1
54_783,1
54_784,6
54_785,1
54_786,3
54_787,4
54_788,1
54_789,0
54_790,1
54_791,2
54_792,5
54_793,4
54_794,0
54_795,2
54_796,0
54_797,3
54_798,2
54_799,1
54_800,2
54_801,4
54_802,0
54_803,2
54_804,0
54_805,0
54_806,7
54_807,4
54_808,1
54_809,1
54_810,0
54_811,2
54_812,2
54_813,1
54_814,1
54_815,4
54_816,0
54_817,3
54_818,3
54_819,8
54_820,0
54_821,0
54_822,0
54_823,0
54_824,0
54_825,2
54_826,2
54_827,5
54_828,1
54_829,3
54_830,3
54_831,3
54_832,3
54_833,2
54_834,3
54_835,0
54_836,2
54_837,0
54_838,1
54_839,3
54_840,3
54_841,0
54_842,3
54_843,1
54_844,20
54_845,0
54_846,3
54_847,4
54_848,1
54_849,1
54_850,5
54_851,0
54_852,0
54_853,0
54_854,1
54_855,3
54_856,0
54_857,0
54_858,0
54_859,2
54_860,4
54_861,2
54_862,0
54_863,0
54_864,3
54_865,0
54_866,1
54_867,4
54_868,3
54_869,0
54_870,0
54_871,0
54_872,2
54_873,0
54_874,0
54_875,1
54_876,0
54_877,1
55_55,143
55_56,35
55_57,26
55_58,17
55_59,40
55_60,9
55_61,82
55_62,7
55_63,16
55_64,16
55_65,8
55_66,21
55_67,6
55_68,9
55_69,16
55_70,6
55_71,56
55_72,6
55_73,10
55_74,6
55_75,4
55_76,20
55_77,7
55_78,8
55_79,25
55_80,41
55_81,3
55_82,52
55_83,4
55_84,68
55_85,7
55_86,20
55_87,3
55_88,19
55_89,8
55_90,2
55_91,15
55_92,0
55_93,9
55_94,17
55_95,32
55_96,15
55_97,20
55_98,4
55_99,33
55_100,8
55_101,7
55_102,6
55_103,30
55_104,8
55_105,69
55_106,17
55_107,4
55_108,7
55_109,11
55_110,10
55_111,7
55_112,10
55_113,6
55_114,15
55_115,10
55_116,8
55_117,2
55_118,6
55_119,5
55_120,44
55_121,2
55_122,1
55_123,11
55_124,12
55_125,7
55_126,14
55_127,2
55_128,6
55_129,40
55_130,15
55_131,7
55_132,10
55_133,10
55_134,4
55_135,10
55_136,10
55_137,9
55_138,18
55_139,5
55_140,8
55_141,20
55_142,8
55_143,12
55_144,10
55_145,6
55_146,21
55_147,7
55_148,3
55_149,5
55_150,4
55_151,29
55_152,6
55_153,7
55_154,5
55_155,22
55_156,6
55_157,32
55_158,16
55_159,2
55_160,5
55_161,4
55_162,19
55_163,76
55_164,11
55_165,9
55_166,18
55_167,8
55_168,5
55_169,28
55_170,8
55_171,10
55_172,6
55_173,16
55_174,7
55_175,4
55_176,7
55_177,2
55_178,6
55_179,5
55_180,13
55_181,4
55_182,9
55_183,7
55_184,7
55_185,4
55_186,19
55_187,9
55_188,32
55_189,9
55_190,10
55_191,2
55_192,65
55_193,19
55_194,10
55_195,6
55_196,11
55_197,4
55_198,0
55_199,3
55_200,3
55_201,6
55_202,1
55_203,15
55_204,2
55_205,6
55_206,6
55_207,30
55_208,60
55_209,10
55_210,7
55_211,12
55_212,9
55_213,9
55_214,7
55_215,3
55_216,5
55_217,15
55_218,7
55_219,5
55_220,5
55_221,5
55_222,5
55_223,24
55_224,11
55_225,8
55_226,20
55_227,12
55_228,9
55_229,15
55_230,10
55_231,4
55_232,36
55_233,31
55_234,4
55_235,16
55_236,27
55_237,8
55_238,3
55_239,33
55_240,7
55_241,5
55_242,6
55_243,7
55_244,7
55_245,10
55_246,4
55_247,7
55_248,11
55_249,14
55_250,17
55_251,6
55_252,4
55_253,7
55_254,6
55_255,2
55_256,13
55_257,12
55_258,17
55_259,32
55_260,8
55_261,17
55_262,4
55_263,4
55_264,21
55_265,23
55_266,5
55_267,5
55_268,8
55_269,5
55_270,5
55_271,18
55_272,10
55_273,9
55_274,2
55_275,5
55_276,18
55_277,12
55_278,8
55_279,6
55_280,3
55_281,7
55_282,6
55_283,10
55_284,5
55_285,21
55_286,27
55_287,8
55_288,9
55_289,26
55_290,18
55_291,9
55_292,15
55_293,9
55_294,4
55_295,7
55_296,13
55_297,9
55_298,12
55_299,8
55_300,3
55_301,8
55_302,8
55_303,6
55_304,8
55_305,7
55_306,22
55_307,11
55_308,9
55_309,10
55_310,9
55_311,12
55_312,20
55_313,4
55_314,12
55_315,4
55_316,13
55_317,13
55_318,6
55_319,22
55_320,7
55_321,10
55_322,5
55_323,7
55_324,7
55_325,11
55_326,7
55_327,25
55_328,14
55_329,3
55_330,4
55_331,6
55_332,15
55_333,4
55_334,23
55_335,6
55_336,7
55_337,12
55_338,9
55_339,31
55_340,15
55_341,7
55_342,21
55_343,31
55_344,27
55_345,26
55_346,5
55_347,8
55_348,35
55_349,3
55_350,8
55_351,2
55_352,7
55_353,9
55_354,4
55_355,4
55_356,5
55_357,8
55_358,7
55_359,16
55_360,7
55_361,6
55_362,8
55_363,11
55_364,7
55_365,4
55_366,4
55_367,8
55_368,5
55_369,15
55_370,8
55_371,26
55_372,19
55_373,15
55_374,12
55_375,11
55_376,13
55_377,11
55_378,13
55_379,8
55_380,7
55_381,25
55_382,15
55_383,6
55_384,4
55_385,4
55_386,18
55_387,8
55_388,9
55_389,32
55_390,31
55_391,12
55_392,8
55_393,13
55_394,3
55_395,3
55_396,10
55_397,2
55_398,10
55_399,2
55_400,9
55_401,7
55_402,11
55_403,7
55_404,8
55_405,9
55_406,8
55_407,6
55_408,15
55_409,5
55_410,4
55_411,22
55_412,12
55_413,15
55_414,10
55_415,9
55_416,7
55_417,6
55_418,5
55_419,2
55_420,20
55_421,18
55_422,4
55_423,8
55_424,8
55_425,6
55_426,6
55_427,8
55_428,4
55_429,7
55_430,4
55_431,6
55_432,3
55_433,2
55_434,9
55_435,14
55_436,7
55_437,5
55_438,5
55_439,6
55_440,4
55_441,3
55_442,4
55_443,3
55_444,2
55_445,7
55_446,4
55_447,2
55_448,11
55_449,4
55_450,4
55_451,5
55_452,14
55_453,9
55_454,6
55_455,11
55_456,12
55_457,12
55_458,10
55_459,10
55_460,10
55_461,7
55_462,12
55_463,4
55_464,9
55_465,5
55_466,5
55_467,10
55_468,18
55_469,4
55_470,9
55_471,18
55_472,6
55_473,13
55_474,9
55_475,16
55_476,6
55_477,23
55_478,2
55_479,2
55_480,4
55_481,8
55_482,5
55_483,10
55_484,11
55_485,10
55_486,12
55_487,12
55_488,6
55_489,16
55_490,11
55_491,7
55_492,8
55_493,16
55_494,6
55_495,3
55_496,6
55_497,8
55_498,12
55_499,13
55_500,4
55_501,8
55_502,3
55_503,2
55_504,8
55_505,1
55_506,16
55_507,5
55_508,1
55_509,1
55_510,6
55_511,13
55_512,33
55_513,8
55_514,4
55_515,6
55_516,3
55_517,19
55_518,6
55_519,3
55_520,6
55_521,5
55_522,23
55_523,13
55_524,8
55_525,19
55_526,6
55_527,5
55_528,9
55_529,7
55_530,5
55_531,6
55_532,6
55_533,9
55_534,5
55_535,8
55_536,8
55_537,5
55_538,17
55_539,4
55_540,4
55_541,7
55_542,4
55_543,3
55_544,5
55_545,4
55_546,13
55_547,6
55_548,8
55_549,4
55_550,5
55_551,1
55_552,3
55_553,7
55_554,6
55_555,4
55_556,11
55_557,16
55_558,9
55_559,7
55_560,10
55_561,3
55_562,6
55_563,2
55_564,3
55_565,3
55_566,7
55_567,7
55_568,3
55_569,5
55_570,21
55_571,3
55_572,7
55_573,3
55_574,13
55_575,7
55_576,10
55_577,11
55_578,4
55_579,13
55_580,13
55_581,8
55_582,12
55_583,6
55_584,14
55_585,8
55_586,7
55_587,10
55_588,1
55_589,8
55_590,10
55_591,10
55_592,10
55_593,8
55_594,12
55_595,11
55_596,6
55_597,5
55_598,9
55_599,1
55_600,6
55_601,10
55_602,9
55_603,4
55_604,5
55_605,14
55_606,11
55_607,1
55_608,2
55_609,3
55_610,9
55_611,7
55_612,5
55_613,7
55_614,6
55_615,5
55_616,5
55_617,3
55_618,7
55_619,10
55_620,8
55_621,5
55_622,16
55_623,13
55_624,8
55_625,4
55_626,8
55_627,6
55_628,1
55_629,4
55_630,8
55_631,6
55_632,4
55_633,2
55_634,3
55_635,4
55_636,3
55_637,4
55_638,7
55_639,2
55_640,14
55_641,6
55_642,3
55_643,3
55_644,3
55_645,5
55_646,11
55_647,2
55_648,5
55_649,19
55_650,3
55_651,2
55_652,0
55_653,10
55_654,9
55_655,8
55_656,5
55_657,4
55_658,6
55_659,15
55_660,10
55_661,4
55_662,9
55_663,5
55_664,7
55_665,8
55_666,8
55_667,7
55_668,9
55_669,8
55_670,13
55_671,8
55_672,3
55_673,5
55_674,4
55_675,2
55_676,3
55_677,2
55_678,3
55_679,8
55_680,11
55_681,9
55_682,6
55_683,7
55_684,4
55_685,9
55_686,6
55_687,7
55_688,3
55_689,3
55_690,12
55_691,9
55_692,8
55_693,4
55_694,11
55_695,7
55_696,6
55_697,9
55_698,3
55_699,6
55_700,9
55_701,8
55_702,7
55_703,3
55_704,5
55_705,9
55_706,4
55_707,6
55_708,3
55_709,2
55_710,4
55_711,7
55_712,1
55_713,5
55_714,4
55_715,6
55_716,13
55_717,4
55_718,5
55_719,7
55_720,5
55_721,6
55_722,4
55_723,1
55_724,6
55_725,7
55_726,5
55_727,5
55_728,7
55_729,7
55_730,7
55_731,3
55_732,5
55_733,6
55_734,5
55_735,6
55_736,9
55_737,10
55_738,6
55_739,1
55_740,1
55_741,9
55_742,5
55_743,9
55_744,1
55_745,3
55_746,9
55_747,5
55_748,4
55_749,4
55_750,8
55_751,7
55_752,13
55_753,8
55_754,6
55_755,2
55_756,6
55_757,4
55_758,4
55_759,13
55_760,7
55_761,6
55_762,7
55_763,2
55_764,3
55_765,6
55_766,12
55_767,2
55_768,4
55_769,4
55_770,5
55_771,10
55_772,6
55_773,1
55_774,2
55_775,7
55_776,10
55_777,6
55_778,5
55_779,3
55_780,5
55_781,4
55_782,3
55_783,5
55_784,4
